user_idx,item_idx
28,47
28,296
96,186
96,47
96,104
96,109
96,110
96,266
96,68
96,96
96,151
96,4
96,194
96,43
96,184
96,133
96,156
96,173
96,115
96,170
96,106
96,296
96,76
96,256
96,213
96,154
96,282
96,182
96,66
96,35
96,139
96,85
96,188
96,103
96,81
96,214
96,283
96,105
96,33
96,164
96,74
96,2
96,218
96,32
96,21
96,243
96,23
96,7
96,169
96,191
96,168
96,27
96,41
96,190
96,222
96,130
96,219
96,230
91,168
91,43
91,81
91,154
91,85
91,130
91,103
91,155
91,188
91,76
91,269
91,170
91,47
91,106
91,256
91,104
91,222
91,27
91,105
91,213
91,214
91,23
91,122
91,6
91,266
91,296
91,115
91,182
91,133
91,190
91,35
91,68
91,32
91,7
91,151
91,194
76,68
76,194
76,105
76,164
76,103
76,96
76,296
76,129
76,243
76,81
76,218
76,7
76,115
76,85
76,170
76,256
76,133
76,176
76,188
76,151
76,202
76,32
76,222
76,168
76,130
76,154
76,106
76,76
76,190
76,139
76,266
76,214
76,213
76,269
76,182
76,47
125,153
125,115
125,109
125,170
125,296
125,252
125,68
125,154
125,151
125,214
125,266
125,133
125,105
125,130
125,47
125,269
125,188
125,76
125,26
125,41
125,27
125,81
125,7
125,43
125,182
125,256
125,213
125,168
125,103
125,173
125,23
125,211
125,96
125,164
125,218
125,85
125,104
125,222
125,243
125,74
125,32
125,202
125,176
125,230
125,106
125,95
134,184
134,29
134,194
134,168
134,266
134,190
134,43
134,169
134,40
134,143
134,105
134,96
134,256
134,85
134,47
134,219
134,227
134,119
134,109
134,115
134,164
134,296
134,68
134,81
134,240
134,214
134,182
134,170
134,230
134,151
134,27
134,106
134,155
134,176
134,186
134,128
134,270
134,32
134,213
134,103
134,74
134,154
134,130
134,269
134,76
134,133
134,26
134,33
134,188
134,2
134,139
134,166
134,23
134,7
134,275
172,85
172,296
172,133
172,105
172,96
172,287
172,76
172,130
172,256
172,230
172,23
172,188
172,282
172,154
172,214
172,7
172,103
172,81
172,190
172,109
172,35
172,26
172,164
172,213
172,194
172,68
172,47
172,151
172,139
172,32
172,168
172,27
172,222
172,237
172,170
172,202
172,106
172,43
161,269
161,181
161,109
161,23
161,2
161,104
161,266
161,227
161,85
161,1
161,76
161,202
161,105
161,241
161,27
161,256
161,96
161,103
161,122
161,188
161,176
161,139
161,240
161,130
161,74
161,296
161,184
161,168
161,81
161,155
161,17
161,213
161,214
161,190
161,194
161,182
161,243
161,47
161,151
161,164
161,35
161,106
161,133
161,7
161,32
161,222
161,199
161,115
161,43
161,68
161,154
161,170
160,296
160,35
160,163
160,256
160,194
160,243
160,151
160,216
160,213
160,170
160,43
160,230
160,155
160,154
160,96
160,122
160,81
160,269
160,14
160,219
160,130
160,222
160,133
160,188
160,266
160,147
160,282
160,164
160,7
160,278
160,288
160,41
160,168
160,47
160,103
160,105
160,109
160,190
160,76
160,23
160,106
160,182
160,184
160,33
160,115
160,113
160,85
160,32
160,139
82,7
82,96
82,168
82,214
82,240
82,266
82,164
82,213
82,154
82,103
82,76
82,163
82,128
82,190
82,35
82,188
82,176
82,225
82,74
82,23
82,109
82,81
82,32
82,25
82,85
82,170
82,151
82,68
82,222
82,47
82,133
82,296
82,130
176,54
176,96
176,202
176,213
176,109
176,103
176,133
176,76
176,164
176,139
176,168
176,23
176,178
176,175
176,182
176,218
176,43
176,243
176,176
176,32
176,130
176,266
176,269
176,204
176,256
176,197
176,27
176,154
176,194
176,105
176,115
176,185
176,240
176,216
176,16
176,288
176,7
176,232
176,238
176,151
176,143
176,222
176,2
176,35
176,140
176,68
176,190
176,214
176,81
176,219
176,169
176,47
176,188
176,106
176,296
176,59
176,122
176,155
6,152
6,47
6,145
6,66
6,249
6,260
6,222
6,280
6,103
6,16
6,240
6,201
6,283
6,292
6,102
6,288
6,192
6,155
6,33
6,154
6,96
6,130
6,161
6,79
6,242
6,194
6,3
6,133
6,256
6,35
6,109
6,243
6,213
6,227
6,110
6,140
6,28
6,6
6,279
6,210
6,185
6,17
6,230
6,29
6,266
6,91
6,206
6,216
6,172
6,177
6,99
6,114
6,111
6,86
6,257
6,156
6,224
6,94
6,197
6,282
6,119
6,143
6,19
6,299
6,124
6,127
6,76
6,48
6,252
6,123
6,85
6,268
6,4
6,166
6,25
6,10
6,164
6,1
6,88
6,262
6,204
6,225
6,104
6,284
6,0
6,169
6,173
6,113
6,43
6,170
6,125
6,9
6,14
6,191
6,57
6,269
6,81
6,163
6,241
6,13
6,52
6,174
6,248
6,41
6,50
6,129
6,182
6,187
6,274
6,116
6,211
6,87
6,128
6,56
6,147
6,64
6,95
6,139
6,202
6,196
6,15
6,151
6,138
6,32
6,82
6,296
6,90
6,168
6,218
6,69
6,27
6,219
6,60
6,188
6,106
6,65
6,287
6,150
6,2
6,190
6,180
6,98
6,122
6,261
6,267
6,44
6,74
6,183
6,67
6,226
6,176
6,23
6,238
6,80
6,93
6,7
6,26
6,68
6,70
6,54
6,275
6,193
6,228
6,8
6,277
6,293
6,233
6,105
6,115
6,118
6,61
6,184
6,297
6,291
6,186
194,76
194,213
194,154
194,115
194,130
194,227
194,43
194,119
194,268
194,151
194,47
194,106
194,190
194,219
194,164
194,296
194,188
194,202
194,155
194,222
194,214
194,176
194,7
194,68
194,103
194,23
194,184
194,32
194,269
194,168
194,96
153,164
153,186
153,155
153,81
153,243
153,222
153,256
153,219
153,168
153,170
153,182
153,213
153,296
153,191
153,35
153,27
153,275
153,54
153,202
153,47
153,214
153,188
153,119
153,139
153,6
153,174
153,103
153,227
153,68
153,225
153,216
153,154
153,130
153,115
153,176
153,4
153,166
153,105
153,133
153,23
153,85
153,197
153,173
153,194
153,2
153,96
153,7
153,184
153,106
153,109
153,76
153,230
153,266
153,190
153,151
153,43
153,32
153,269
153,3
153,218
4,130
4,155
4,214
4,32
4,186
4,133
4,14
4,43
4,154
4,105
4,76
4,188
4,151
4,202
4,190
4,7
4,47
4,266
4,23
4,106
4,168
4,173
4,96
4,213
4,81
4,103
4,256
4,68
4,269
81,191
81,43
81,164
81,115
81,81
81,214
81,130
81,95
81,32
81,104
81,103
81,133
81,218
81,296
81,85
81,106
81,140
81,222
81,96
81,2
81,168
81,109
81,47
81,68
81,213
81,76
81,188
81,105
81,266
81,23
81,269
81,182
81,233
81,190
81,151
179,27
179,47
179,23
179,243
179,269
179,96
179,164
179,105
179,214
179,32
179,176
179,106
179,168
179,133
179,43
179,103
179,76
179,115
179,213
179,109
179,81
179,7
179,68
179,182
179,266
179,130
179,194
179,296
179,230
179,256
179,188
179,222
110,79
110,7
110,241
110,32
110,2
110,33
110,160
110,27
110,213
110,103
110,43
110,164
110,219
110,129
110,109
110,74
110,85
110,218
110,81
110,119
110,176
110,35
110,57
110,47
110,154
110,173
110,169
110,266
110,111
110,170
110,166
110,133
110,23
110,194
110,68
110,256
110,105
110,235
110,214
110,26
110,96
110,263
110,130
110,243
110,4
110,269
110,292
110,3
110,104
110,230
110,155
110,222
110,206
110,118
110,106
110,151
110,17
110,216
110,296
110,190
110,115
110,184
110,188
110,76
110,116
110,168
110,139
110,122
144,222
144,188
144,23
144,133
144,216
144,214
144,256
144,7
144,269
144,115
144,194
144,56
144,43
144,68
144,151
144,81
144,47
144,76
144,213
144,85
144,96
144,106
144,109
144,32
144,105
144,35
144,206
144,296
144,154
144,103
144,266
144,143
144,182
144,104
144,225
7,200
7,109
7,130
7,23
7,190
7,122
7,216
7,222
7,3
7,202
7,133
7,268
7,27
7,79
7,103
7,57
7,194
7,33
7,115
7,154
7,4
7,129
7,227
7,128
7,113
7,139
7,199
7,81
7,168
7,104
7,35
7,88
7,174
7,143
7,269
7,256
7,184
7,87
7,164
7,56
7,255
7,218
7,214
7,155
7,108
7,85
7,53
7,197
7,76
7,41
7,287
7,74
7,29
7,68
7,125
7,14
7,219
7,243
7,43
7,72
7,32
7,236
7,170
7,17
7,124
7,151
7,48
7,240
7,148
7,26
7,93
7,105
7,206
7,47
7,186
7,213
7,182
7,188
7,230
7,96
7,67
7,6
7,94
7,266
7,169
7,277
7,296
7,106
7,2
7,176
133,151
133,23
133,106
133,105
133,113
133,266
133,76
133,188
133,276
133,130
133,211
133,190
133,154
133,109
133,269
133,256
133,170
133,296
133,176
133,68
133,222
133,85
133,186
133,41
133,47
133,96
133,7
133,133
133,103
133,32
133,185
133,43
133,214
133,164
133,278
155,230
155,169
155,219
155,47
155,68
155,23
155,269
155,106
155,43
155,27
155,176
155,213
155,218
155,288
155,133
155,252
155,85
155,66
155,113
155,7
155,76
155,168
155,278
155,194
155,32
155,256
155,109
155,296
155,243
155,118
155,81
155,164
155,154
155,96
155,105
155,182
155,104
155,188
155,222
155,130
155,214
155,155
155,151
155,103
155,232
155,14
155,74
155,35
155,190
190,32
190,266
190,81
190,105
190,213
190,33
190,168
190,154
190,182
190,76
190,188
190,27
190,218
190,103
190,85
190,93
190,35
190,214
190,2
190,7
190,170
190,292
190,128
190,269
190,106
190,96
190,43
190,23
190,194
190,256
190,222
190,151
190,190
190,115
190,104
190,47
190,133
54,43
54,76
54,27
54,8
54,109
54,7
54,243
54,139
54,23
54,288
54,269
54,266
54,105
54,256
54,47
54,194
54,230
54,170
54,68
54,190
54,222
54,296
54,155
54,106
54,154
54,151
54,2
54,103
54,32
54,214
54,245
54,233
54,188
143,173
143,214
143,188
143,213
143,103
143,222
143,139
143,27
143,115
143,47
143,164
143,176
143,76
143,130
143,296
143,109
143,288
143,182
143,96
143,194
143,68
143,106
143,266
143,81
143,191
143,151
143,269
143,147
143,190
143,35
143,33
143,85
143,7
143,23
143,243
143,186
143,105
143,248
143,240
169,81
169,222
169,154
169,151
169,68
169,230
169,32
169,296
169,87
169,213
169,214
169,182
169,106
169,103
169,35
169,218
169,76
169,266
169,133
169,23
169,170
169,168
169,115
169,85
169,99
169,43
169,269
169,53
169,206
169,188
169,47
169,7
193,41
193,161
193,113
193,256
193,23
193,32
193,185
193,233
193,154
193,78
193,239
193,266
193,90
193,92
193,115
193,287
193,105
193,184
193,104
193,174
193,194
193,96
193,81
193,132
193,133
193,193
193,27
193,169
193,57
193,30
193,143
193,95
193,182
193,204
193,106
193,53
193,7
193,91
193,127
193,230
193,62
193,176
193,14
193,122
193,73
193,119
193,35
193,2
193,168
193,47
193,173
193,17
193,147
193,140
193,202
193,296
193,214
193,247
193,222
193,6
193,188
193,219
193,85
193,74
193,155
193,186
193,102
193,128
193,76
193,206
193,109
193,131
193,68
193,190
193,103
193,275
193,130
193,191
193,43
193,218
193,297
193,243
193,139
193,164
193,151
193,33
193,288
193,240
193,99
193,269
193,170
193,216
185,155
185,256
185,122
185,43
185,119
185,184
185,216
185,296
185,190
185,222
185,151
185,214
185,1
185,41
185,17
185,230
185,182
185,176
185,188
185,252
185,262
185,139
185,23
185,161
185,105
185,68
185,130
185,154
185,266
185,156
185,217
185,14
185,16
185,96
185,7
185,85
185,169
185,269
185,103
185,191
185,168
185,81
185,115
185,35
185,243
185,57
185,213
185,47
185,106
185,282
185,133
185,113
185,202
185,104
185,32
185,2
185,219
185,74
185,109
185,223
185,218
185,164
185,194
185,185
185,118
185,186
20,85
20,176
20,7
20,81
20,133
20,155
20,199
20,2
20,23
20,59
20,25
20,154
20,80
20,288
20,105
20,164
20,103
20,202
20,139
20,243
20,14
20,16
20,35
20,102
20,104
20,27
20,296
20,41
20,188
20,106
20,32
20,190
20,185
20,230
20,184
20,122
20,31
20,47
20,269
20,213
20,109
20,115
20,96
20,191
20,90
20,130
20,79
20,43
20,116
20,170
20,174
20,76
20,4
20,218
20,214
20,222
20,182
20,168
20,256
20,68
20,282
20,266
20,151
27,106
27,213
27,227
27,35
27,17
27,85
27,190
27,160
27,130
27,23
27,81
27,27
27,218
27,168
27,164
27,266
27,16
27,43
27,103
27,133
27,32
27,76
27,230
27,2
27,256
27,222
27,151
27,188
27,269
27,105
27,241
27,74
27,278
27,109
27,182
27,139
27,194
27,68
27,7
27,96
27,214
178,23
178,140
178,85
178,256
178,47
178,109
178,96
178,227
178,213
178,81
178,103
178,16
178,106
178,182
178,76
178,7
178,130
178,266
178,68
178,154
178,222
178,296
178,188
178,115
178,214
178,194
178,190
178,243
178,32
178,151
80,185
80,85
80,7
80,213
80,103
80,139
80,202
80,214
80,105
80,106
80,16
80,32
80,74
80,43
80,269
80,266
80,182
80,168
80,68
80,81
80,76
80,96
80,222
80,2
80,47
80,154
80,243
80,190
80,188
80,151
80,164
159,154
159,222
159,122
159,2
159,174
159,269
159,168
159,106
159,139
159,85
159,183
159,237
159,74
159,182
159,81
159,14
159,266
159,243
159,115
159,190
159,23
159,103
159,280
159,96
159,296
159,197
159,256
159,68
159,32
159,43
159,47
159,7
159,214
159,184
159,133
159,188
159,213
159,130
159,56
195,35
195,115
195,96
195,222
195,106
195,163
195,103
195,194
195,213
195,16
195,17
195,43
195,133
195,243
195,154
195,256
195,47
195,227
195,241
195,269
195,23
195,190
195,81
195,182
195,85
195,68
195,109
195,76
195,7
195,266
195,130
195,164
195,151
195,296
195,214
195,32
195,122
195,155
22,243
22,27
22,23
22,68
22,163
22,54
22,211
22,184
22,262
22,174
22,96
22,99
22,112
22,161
22,159
22,254
22,154
22,182
22,104
22,155
22,191
22,194
22,164
22,109
22,122
22,115
22,214
22,227
22,74
22,47
22,296
22,40
22,213
22,202
22,190
22,130
22,129
22,230
22,170
22,256
22,168
22,222
22,85
22,16
22,32
22,105
22,188
22,106
22,240
22,173
22,2
22,169
22,93
22,103
22,151
22,7
22,43
22,219
22,76
22,218
22,133
22,81
22,17
22,269
22,282
22,266
22,251
22,35
22,176
22,287
98,105
98,81
98,96
98,109
98,7
98,240
98,76
98,170
98,106
98,190
98,296
98,182
98,214
98,35
98,188
98,232
98,168
98,130
98,202
98,122
98,266
98,219
98,23
98,269
98,32
98,43
98,164
98,47
98,185
98,74
65,256
65,296
65,243
65,266
65,168
65,139
65,213
65,105
65,103
65,190
65,47
65,219
65,68
65,76
65,173
65,214
65,182
65,269
65,106
65,194
65,96
65,43
65,85
65,275
65,109
65,122
65,32
65,218
65,81
65,7
65,63
65,151
65,222
65,287
65,188
198,47
198,23
198,76
198,287
198,168
198,164
198,96
198,151
198,194
198,155
198,213
198,154
198,296
198,130
198,256
198,103
198,2
198,286
198,214
198,243
198,27
198,216
198,68
198,105
198,93
198,80
198,32
198,222
198,188
198,190
198,7
198,106
66,8
66,81
66,103
66,139
66,269
66,173
66,105
66,168
66,106
66,213
66,85
66,47
66,23
66,222
66,43
66,230
66,68
66,216
66,96
66,115
66,151
66,268
66,133
66,155
66,32
66,184
66,241
66,7
66,214
66,283
66,76
66,2
66,188
66,202
66,182
66,256
66,190
66,266
66,90
129,155
129,47
129,246
129,243
129,202
129,105
129,103
129,256
129,214
129,17
129,151
129,227
129,213
129,35
129,182
129,154
129,43
129,170
129,7
129,176
129,269
129,81
129,23
129,106
129,133
129,188
129,222
129,96
129,130
129,115
129,266
129,85
129,190
129,144
129,32
51,194
51,184
51,6
51,76
51,222
51,109
51,196
51,7
51,27
51,260
51,115
51,41
51,130
51,43
51,243
51,47
51,164
51,105
51,230
51,214
51,188
51,81
51,122
51,17
51,154
51,32
51,96
51,23
51,151
51,168
51,266
51,103
51,296
51,213
51,182
51,85
51,106
51,197
51,269
51,169
51,64
51,2
51,240
51,35
51,256
51,190
51,104
51,160
51,68
170,185
170,85
170,2
170,292
170,105
170,35
170,115
170,218
170,266
170,240
170,168
170,119
170,43
170,130
170,182
170,106
170,192
170,122
170,213
170,184
170,32
170,17
170,23
170,99
170,133
170,190
170,269
170,76
170,7
170,96
170,256
170,188
170,103
170,170
170,68
170,154
170,278
170,151
170,222
170,296
170,71
170,219
170,243
170,47
170,214
170,81
170,138
170,176
170,194
74,216
74,269
74,7
74,105
74,2
74,243
74,155
74,176
74,266
74,227
74,219
74,43
74,202
74,133
74,188
74,32
74,113
74,218
74,23
74,214
74,76
74,190
74,109
74,96
74,68
74,222
74,213
74,169
74,106
74,256
74,12
74,151
74,66
74,296
74,85
74,194
74,130
74,81
74,115
74,119
74,103
74,47
74,168
74,182
18,164
18,32
18,27
18,168
18,96
18,7
18,115
18,28
18,213
18,122
18,151
18,35
18,232
18,85
18,68
18,103
18,154
18,206
18,269
18,185
18,155
18,194
18,47
18,105
18,43
18,106
18,113
18,222
18,130
18,296
18,190
18,188
18,266
18,227
18,133
18,81
18,218
18,23
18,182
18,243
18,76
18,74
18,214
106,27
106,130
106,186
106,222
106,7
106,216
106,151
106,170
106,194
106,2
106,218
106,96
106,266
106,81
106,33
106,233
106,182
106,168
106,133
106,227
106,47
106,258
106,288
106,119
106,74
106,43
106,176
106,23
106,105
106,219
106,68
106,213
106,164
106,287
106,188
106,76
106,282
106,296
106,103
106,32
106,243
106,115
106,85
106,256
106,35
106,106
106,92
106,190
106,169
106,269
106,54
106,109
106,214
139,275
139,151
139,96
139,184
139,76
139,43
139,168
139,81
139,68
139,23
139,103
139,296
139,133
139,85
139,190
139,47
139,27
139,106
139,130
139,243
139,155
139,230
139,269
139,222
139,109
139,32
139,160
139,105
139,213
139,7
147,47
147,85
147,106
147,68
147,296
147,188
147,164
147,4
147,130
147,266
147,151
147,81
147,43
147,213
147,105
147,176
147,23
147,190
147,214
147,16
147,103
147,32
147,96
147,76
147,41
5,106
5,81
5,230
5,296
5,103
5,27
5,222
5,184
5,190
5,32
5,151
5,109
5,176
5,40
5,256
5,266
5,23
5,269
5,96
5,17
5,218
5,68
5,168
5,182
5,74
5,213
5,133
5,47
5,76
5,14
5,164
5,214
5,7
8,168
8,115
8,213
8,7
8,218
8,190
8,74
8,176
8,283
8,206
8,105
8,47
8,113
8,106
8,191
8,243
8,277
8,233
8,27
8,269
8,164
8,32
8,103
8,43
8,96
8,2
8,81
8,266
8,256
8,68
8,296
8,214
8,133
8,222
8,23
8,188
8,130
8,85
8,109
8,151
8,194
8,166
145,154
145,186
145,155
145,206
145,26
145,103
145,176
145,185
145,105
145,160
145,47
145,222
145,164
145,256
145,81
145,7
145,130
145,168
145,218
145,28
145,78
145,17
145,249
145,188
145,106
145,109
145,194
145,35
145,266
145,262
145,202
145,133
145,296
145,243
145,213
145,104
145,230
145,76
145,96
145,190
145,68
145,151
145,182
145,74
145,27
145,85
145,23
145,43
145,184
145,214
145,269
145,170
145,282
145,173
60,155
60,109
60,103
60,222
60,81
60,190
60,76
60,32
60,23
60,296
60,133
60,68
60,243
60,87
60,214
60,213
60,182
60,106
60,266
60,151
60,48
60,47
60,96
60,40
60,105
60,7
122,243
122,96
122,106
122,32
122,76
122,124
122,43
122,222
122,7
122,47
122,103
122,77
122,190
122,182
122,214
122,213
122,296
122,68
122,194
122,151
122,176
122,130
122,105
122,188
122,23
122,109
122,162
122,218
188,2
188,113
188,104
188,85
188,16
188,230
188,27
188,122
188,188
188,243
188,133
188,214
188,177
188,288
188,160
188,170
188,7
188,76
188,155
188,213
188,182
188,173
188,28
188,96
188,105
188,184
188,194
188,130
188,93
188,227
188,81
188,169
188,26
188,257
188,222
188,202
188,115
188,296
188,35
188,47
188,40
188,23
188,164
188,32
188,106
188,128
188,103
188,109
188,269
188,266
188,68
188,43
188,151
188,154
188,256
30,85
30,79
30,190
30,81
30,47
30,103
30,7
30,151
30,213
30,96
30,214
30,109
30,23
30,68
30,32
30,266
30,130
30,188
30,106
30,222
30,43
30,76
30,296
30,105
30,99
30,243
30,133
30,168
30,164
105,96
105,43
105,296
105,182
105,35
105,170
105,188
105,269
105,103
105,168
105,26
105,23
105,154
105,81
105,256
105,105
105,190
105,7
105,185
105,194
105,47
105,266
105,99
105,222
105,32
105,68
105,122
105,214
105,106
105,56
105,76
105,85
105,176
105,2
105,151
105,164
105,169
103,108
103,68
103,113
103,85
103,7
103,81
103,76
103,23
103,188
103,31
103,133
103,247
103,96
103,115
103,238
103,249
103,43
103,154
103,35
103,130
103,243
103,296
103,109
103,185
103,106
103,74
103,151
103,240
103,222
103,79
103,105
103,119
103,27
103,256
103,216
103,47
103,269
103,194
103,103
103,232
103,26
103,32
103,155
103,186
103,168
103,139
103,190
103,214
103,213
103,122
103,164
103,2
103,266
119,266
119,269
119,214
119,23
119,104
119,188
119,190
119,16
119,222
119,268
119,7
119,96
119,103
119,194
119,17
119,296
119,85
119,151
119,81
119,133
119,47
119,109
119,32
151,235
151,81
151,256
151,190
151,151
151,296
151,103
151,168
151,32
151,266
151,68
151,76
151,106
151,56
151,115
151,182
151,109
151,105
151,188
151,133
151,47
151,218
151,35
151,222
151,164
151,43
151,85
151,130
151,23
151,122
151,7
151,213
151,155
151,154
151,96
112,296
112,190
112,109
112,105
112,269
112,79
112,230
112,184
112,133
112,68
112,23
112,154
112,188
112,7
112,130
112,164
112,32
112,182
112,151
112,214
112,266
112,81
112,218
112,106
112,175
112,103
112,222
112,76
112,278
112,47
112,2
120,81
120,32
120,269
120,68
120,219
120,96
120,168
120,243
120,106
120,47
120,214
120,103
120,41
120,115
120,296
120,151
120,213
120,230
120,33
120,76
120,164
120,109
120,222
120,17
120,182
120,7
120,23
120,190
120,266
120,133
120,188
166,103
166,214
166,109
166,99
166,256
166,7
166,27
166,76
166,130
166,43
166,32
166,106
166,23
166,96
166,184
166,143
166,164
166,68
166,47
166,85
166,269
166,296
166,174
166,1
166,194
166,170
166,190
166,213
166,2
166,188
166,222
166,81
166,133
166,219
166,151
166,113
166,105
29,81
29,125
29,76
29,269
29,106
29,243
29,99
29,68
29,14
29,115
29,170
29,85
29,32
29,47
29,7
29,23
29,154
29,27
29,296
29,105
29,139
29,130
29,213
29,151
29,214
29,155
29,169
29,222
29,133
29,190
29,256
29,275
29,96
29,184
29,79
29,103
29,282
29,128
29,43
29,266
158,103
158,43
158,168
158,222
158,109
158,96
158,206
158,35
158,269
158,154
158,76
158,32
158,104
158,68
158,7
158,139
158,182
158,47
158,188
158,214
158,266
158,133
158,99
158,105
158,23
158,106
158,161
158,26
158,296
158,81
158,194
158,260
158,190
158,151
136,130
136,74
136,85
136,106
136,43
136,190
136,96
136,164
136,184
136,213
136,115
136,269
136,68
136,76
136,151
136,222
136,109
136,103
136,47
136,7
136,214
136,168
136,32
136,250
136,296
136,154
136,266
136,230
136,133
136,188
136,176
136,81
75,103
75,7
75,296
75,269
75,68
75,130
75,176
75,96
75,43
75,115
75,213
75,214
75,219
75,164
75,85
75,105
75,266
75,109
75,151
75,76
75,155
75,17
75,133
75,188
75,194
75,202
75,81
75,243
75,168
75,122
75,106
75,154
75,182
75,47
75,32
75,190
97,116
97,216
97,269
97,103
97,76
97,106
97,168
97,151
97,2
97,96
97,43
97,109
97,47
97,17
97,170
97,233
97,23
97,81
97,68
97,190
97,222
97,256
97,185
97,35
97,130
97,214
97,182
97,275
97,266
97,32
97,176
97,296
97,7
97,155
97,213
97,191
101,81
101,266
101,213
101,275
101,133
101,115
101,191
101,32
101,269
101,76
101,68
101,103
101,168
101,43
101,33
101,151
101,169
101,170
101,23
101,2
101,189
101,96
101,130
101,7
101,47
101,16
101,216
101,214
101,116
101,188
101,190
101,106
101,256
31,218
31,47
31,266
31,35
31,188
31,106
31,151
31,81
31,262
31,190
31,213
31,185
31,296
31,23
31,214
31,168
31,109
31,139
31,96
31,76
31,230
31,103
31,85
31,130
31,7
31,249
31,68
31,43
87,85
87,155
87,218
87,27
87,266
87,32
87,269
87,268
87,296
87,81
87,106
87,151
87,76
87,128
87,288
87,243
87,7
87,2
87,214
87,169
87,74
87,47
87,68
87,188
87,222
87,103
87,133
87,139
87,23
87,194
87,168
87,43
87,190
87,256
87,96
87,105
87,164
83,139
83,96
83,214
83,133
83,76
83,170
83,194
83,43
83,103
83,287
83,23
83,2
83,219
83,190
83,176
83,35
83,47
83,68
83,256
83,154
83,109
83,296
83,106
83,188
83,151
83,115
83,32
83,222
83,7
83,213
83,81
